epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,70.5627,1.55371,2.75345,1.82754,0.81034,0.70321,0.78391,0.50335,1.44723,1.49074,1.81701,0.00332607,0.00332607,0.00332607
2,140.674,1.31156,1.3366,1.57287,0.76728,0.80528,0.8245,0.52186,1.53145,1.24105,1.81985,0.0066594,0.0066594,0.0066594
3,209.679,1.30139,1.21704,1.55473,0.83657,0.81335,0.87065,0.56495,1.38641,1.10427,1.73264,0.00999274,0.00999274,0.00999274
4,279.404,1.33711,1.24929,1.57896,0.86982,0.74847,0.83322,0.55993,1.34563,1.06318,1.65641,0.01,0.01,0.01
5,348.36,1.2796,1.10396,1.53014,0.86578,0.83424,0.90485,0.6107,1.3158,0.95244,1.63754,0.01,0.01,0.01
6,418.451,1.22095,1.00398,1.48634,0.87602,0.86125,0.92393,0.64996,1.22384,0.8546,1.54103,0.01,0.01,0.01
7,488.419,1.1657,0.92018,1.44373,0.92894,0.87812,0.94803,0.67717,1.18625,0.70518,1.49722,0.00999999,0.00999999,0.00999999
8,557.347,1.13183,0.86111,1.41193,0.89614,0.88392,0.93613,0.67742,1.15449,0.69744,1.50089,0.00999999,0.00999999,0.00999999
9,624.091,1.08712,0.80887,1.39004,0.92488,0.90421,0.94517,0.67063,1.16242,0.64249,1.48833,0.00999999,0.00999999,0.00999999
10,690.738,1.05838,0.76401,1.36481,0.93024,0.92542,0.96591,0.7159,1.0498,0.56408,1.39257,0.00999999,0.00999999,0.00999999
11,757.622,1.02484,0.72655,1.34019,0.91872,0.93782,0.96366,0.72246,1.03159,0.56195,1.36184,0.00999999,0.00999999,0.00999999
12,825.244,0.98962,0.69401,1.31726,0.93077,0.93418,0.96649,0.72663,0.99629,0.53047,1.34211,0.00999999,0.00999999,0.00999999
13,893.593,0.9709,0.67636,1.30985,0.91993,0.93672,0.96679,0.73851,0.97067,0.51397,1.33246,0.00999999,0.00999999,0.00999999
14,962.231,0.95175,0.65704,1.29647,0.94391,0.95217,0.97194,0.74238,0.96227,0.5031,1.3237,0.00999999,0.00999999,0.00999999
15,1029.61,0.93213,0.63702,1.28001,0.91522,0.95427,0.97409,0.7536,0.93034,0.48751,1.28178,0.00999999,0.00999999,0.00999999
16,1096.79,0.9041,0.6132,1.26106,0.93792,0.95468,0.97416,0.7479,0.92886,0.46763,1.27369,0.00999999,0.00999999,0.00999999
17,1165.2,0.887,0.59558,1.24922,0.95263,0.94383,0.97624,0.7603,0.91,0.44952,1.28263,0.00999998,0.00999998,0.00999998
18,1231.97,0.87709,0.59229,1.24147,0.9189,0.96528,0.97428,0.75644,0.89844,0.46324,1.25924,0.00999998,0.00999998,0.00999998
19,1299.94,0.85747,0.5685,1.23302,0.93676,0.97185,0.98177,0.77766,0.86146,0.42509,1.24241,0.00999998,0.00999998,0.00999998
20,1368.47,0.84987,0.56677,1.2293,0.91409,0.9744,0.98039,0.77086,0.88312,0.42153,1.23113,0.00999998,0.00999998,0.00999998
21,1435.48,0.82682,0.54105,1.20075,0.94699,0.96563,0.97828,0.78104,0.84711,0.40528,1.20797,0.00999998,0.00999998,0.00999998
22,1501.33,0.81856,0.5402,1.20365,0.94472,0.96925,0.98489,0.78547,0.82711,0.40495,1.2119,0.00999998,0.00999998,0.00999998
23,1567.45,0.80688,0.53544,1.1942,0.93935,0.95395,0.96999,0.77722,0.84528,0.41324,1.22207,0.00999998,0.00999998,0.00999998
24,1634.68,0.79518,0.52348,1.18689,0.94003,0.97191,0.98376,0.79756,0.81077,0.38303,1.18693,0.00999998,0.00999998,0.00999998
25,1701.3,0.78592,0.51518,1.17631,0.96783,0.96059,0.98349,0.78992,0.82665,0.38194,1.19286,0.00999998,0.00999998,0.00999998
26,1767.04,0.78018,0.50736,1.17428,0.96501,0.97035,0.98387,0.79131,0.80182,0.3861,1.18258,0.00999998,0.00999998,0.00999998
27,1833.15,0.76541,0.49754,1.16125,0.95778,0.97061,0.98159,0.79808,0.79019,0.36607,1.14932,0.00999997,0.00999997,0.00999997
28,1898.93,0.76465,0.49564,1.16151,0.95124,0.96523,0.98148,0.80254,0.77435,0.3696,1.16091,0.00999997,0.00999997,0.00999997
29,1964.82,0.7493,0.48319,1.14856,0.96469,0.96509,0.984,0.79843,0.77498,0.35692,1.15639,0.00999997,0.00999997,0.00999997
30,2030.56,0.73694,0.47627,1.14011,0.96112,0.97183,0.98581,0.80453,0.77072,0.35631,1.16005,0.00999997,0.00999997,0.00999997
31,2096.64,0.72629,0.46574,1.1307,0.96517,0.97375,0.98654,0.81701,0.75766,0.34997,1.13394,0.00999997,0.00999997,0.00999997
32,2164.01,0.72504,0.46683,1.13241,0.96205,0.97393,0.98374,0.80113,0.763,0.35013,1.15318,0.00999997,0.00999997,0.00999997
33,2233.53,0.71605,0.46458,1.14144,0.96267,0.97164,0.98646,0.81433,0.74362,0.33791,1.14948,0.00999997,0.00999997,0.00999997
34,2303.14,0.7092,0.46061,1.13466,0.96224,0.97454,0.98737,0.8108,0.74474,0.32558,1.13505,0.00999997,0.00999997,0.00999997
35,2372.93,0.70846,0.45578,1.11412,0.95639,0.97937,0.98514,0.81336,0.74816,0.34384,1.12483,0.00999997,0.00999997,0.00999997
36,2439.65,0.6927,0.44539,1.113,0.96587,0.97371,0.98738,0.81839,0.73794,0.3416,1.13805,0.00999997,0.00999997,0.00999997
37,2505.47,0.69416,0.44396,1.11351,0.96361,0.98059,0.98522,0.81687,0.73349,0.3261,1.12982,0.00999996,0.00999996,0.00999996
38,2570.81,0.68693,0.43988,1.10915,0.95305,0.97537,0.98669,0.81548,0.73296,0.3319,1.13897,0.00999996,0.00999996,0.00999996
39,2635.65,0.68501,0.43719,1.11526,0.95968,0.97897,0.98911,0.81865,0.72565,0.32541,1.13115,0.00999996,0.00999996,0.00999996
40,2700.91,0.67682,0.43007,1.10145,0.96478,0.97899,0.98728,0.81524,0.7253,0.32189,1.12962,0.00999996,0.00999996,0.00999996
41,2770.69,0.67236,0.43304,1.10605,0.96311,0.9769,0.98849,0.81864,0.7217,0.32058,1.13082,0.00999996,0.00999996,0.00999996
42,2842.8,0.66912,0.42704,1.10402,0.95961,0.97703,0.9879,0.82257,0.71082,0.3204,1.11896,0.00999996,0.00999996,0.00999996
43,2914,0.66329,0.41932,1.09073,0.96839,0.97654,0.98398,0.81929,0.70406,0.3144,1.09646,0.00999996,0.00999996,0.00999996
44,2984.47,0.65862,0.42055,1.09028,0.97001,0.9735,0.98882,0.82724,0.6849,0.30959,1.08675,0.00999996,0.00999996,0.00999996
45,3052.11,0.65365,0.41989,1.09164,0.97322,0.9776,0.98648,0.82952,0.69371,0.30533,1.10431,0.00999996,0.00999996,0.00999996
46,3120.23,0.64799,0.41678,1.08635,0.96862,0.97864,0.98784,0.83033,0.70008,0.312,1.10956,0.00999996,0.00999996,0.00999996
47,3188.74,0.6438,0.41301,1.08821,0.97053,0.97746,0.98794,0.82729,0.69156,0.3077,1.11866,0.00999995,0.00999995,0.00999995
48,3255.18,0.63874,0.40754,1.0836,0.97218,0.9787,0.9866,0.82814,0.6946,0.30679,1.10951,0.00999995,0.00999995,0.00999995
49,3324.22,0.63754,0.40861,1.08555,0.97568,0.97693,0.98903,0.83225,0.69221,0.3052,1.1213,0.00999995,0.00999995,0.00999995
50,3390.27,0.62944,0.39968,1.0791,0.97125,0.97522,0.98845,0.82968,0.70063,0.3038,1.12913,0.00999995,0.00999995,0.00999995
51,3455.9,0.62863,0.40653,1.07724,0.96313,0.97879,0.98673,0.82711,0.69392,0.30392,1.10594,0.00999995,0.00999995,0.00999995
52,3521.94,0.62057,0.39485,1.06611,0.97542,0.97807,0.98941,0.83142,0.68215,0.29623,1.09199,0.00999995,0.00999995,0.00999995
53,3587.69,0.62056,0.39394,1.07212,0.97231,0.97815,0.98762,0.83366,0.68609,0.3034,1.11307,0.00999995,0.00999995,0.00999995
54,3655.2,0.61872,0.39393,1.06548,0.97503,0.97549,0.98835,0.83698,0.68032,0.29904,1.09762,0.00999995,0.00999995,0.00999995
55,3721.56,0.61617,0.39332,1.06766,0.96911,0.97754,0.98798,0.83471,0.67807,0.3005,1.11123,0.00999995,0.00999995,0.00999995
56,3787.87,0.61332,0.38767,1.06249,0.97161,0.98252,0.98921,0.84254,0.66963,0.286,1.09069,0.00999995,0.00999995,0.00999995
57,3855.05,0.60879,0.38844,1.05761,0.97425,0.97878,0.98583,0.83465,0.66894,0.29156,1.07843,0.00999994,0.00999994,0.00999994
58,3921.24,0.60586,0.38402,1.05546,0.97702,0.97556,0.98684,0.84099,0.66653,0.28627,1.07744,0.00999994,0.00999994,0.00999994
59,3987.09,0.60412,0.38499,1.05863,0.97789,0.97825,0.98871,0.83766,0.66411,0.27524,1.07682,0.00999994,0.00999994,0.00999994
60,4053.15,0.60433,0.38546,1.06181,0.97667,0.97799,0.98778,0.83937,0.66542,0.29557,1.08365,0.00999994,0.00999994,0.00999994
61,4119.12,0.59785,0.38263,1.05789,0.97419,0.977,0.9867,0.84245,0.65552,0.28844,1.08662,0.00999994,0.00999994,0.00999994
62,4185.63,0.5964,0.37461,1.05062,0.9746,0.97006,0.98517,0.83251,0.66795,0.28863,1.08937,0.00999994,0.00999994,0.00999994
63,4251.44,0.59553,0.37946,1.05653,0.96572,0.97779,0.98576,0.8325,0.65799,0.28866,1.08975,0.00999994,0.00999994,0.00999994
64,4318.51,0.59066,0.37578,1.0574,0.96628,0.98307,0.98754,0.84281,0.65777,0.28389,1.09829,0.00999994,0.00999994,0.00999994
65,4385.91,0.58569,0.36969,1.04903,0.97074,0.98032,0.98748,0.84184,0.65536,0.28723,1.08571,0.00999994,0.00999994,0.00999994
66,4452.31,0.57813,0.36962,1.04314,0.97509,0.9758,0.98764,0.83866,0.6503,0.28124,1.08775,0.00999994,0.00999994,0.00999994
67,4520.32,0.58068,0.36685,1.04753,0.97423,0.9797,0.98807,0.84164,0.65652,0.28656,1.09815,0.00999993,0.00999993,0.00999993
68,4585.91,0.58352,0.37125,1.04955,0.97049,0.9803,0.98809,0.84446,0.6512,0.28009,1.08532,0.00999993,0.00999993,0.00999993
69,4652.52,0.58246,0.37252,1.04683,0.97545,0.97888,0.98886,0.83936,0.64829,0.28271,1.08828,0.00999993,0.00999993,0.00999993
70,4718.79,0.57637,0.36655,1.04011,0.97415,0.97961,0.98747,0.84546,0.64142,0.28561,1.06501,0.00999993,0.00999993,0.00999993
71,4784.37,0.57602,0.36488,1.03596,0.97819,0.98021,0.98749,0.84081,0.65371,0.28454,1.07911,0.00999993,0.00999993,0.00999993
72,4850.57,0.57085,0.3655,1.03924,0.97549,0.98099,0.98908,0.845,0.6462,0.28162,1.07972,0.00999993,0.00999993,0.00999993
73,4916.07,0.56737,0.36081,1.03365,0.97474,0.9773,0.98767,0.84486,0.64152,0.28345,1.07169,0.00999993,0.00999993,0.00999993
74,4984.13,0.57026,0.35961,1.03568,0.97336,0.9815,0.98869,0.8488,0.64621,0.27597,1.07329,0.00999993,0.00999993,0.00999993
75,5051.8,0.56436,0.35976,1.03519,0.97346,0.98238,0.98713,0.83997,0.64927,0.27383,1.08308,0.00999993,0.00999993,0.00999993
76,5118.17,0.56238,0.35809,1.04,0.97355,0.98272,0.98943,0.84793,0.64261,0.27577,1.08541,0.00999993,0.00999993,0.00999993
77,5184.3,0.56085,0.35531,1.03153,0.97063,0.98347,0.98828,0.84936,0.63262,0.27233,1.07466,0.00999992,0.00999992,0.00999992
78,5250.27,0.55901,0.35397,1.03571,0.97128,0.97976,0.98655,0.8498,0.62822,0.27027,1.0709,0.00999992,0.00999992,0.00999992
79,5315.94,0.56072,0.35655,1.0269,0.97273,0.97769,0.98684,0.84732,0.63706,0.27072,1.06286,0.00999992,0.00999992,0.00999992
80,5382.65,0.55122,0.35084,1.02619,0.9711,0.98129,0.98707,0.85288,0.63739,0.26977,1.07172,0.00999992,0.00999992,0.00999992
81,5448.52,0.55429,0.35291,1.02566,0.97251,0.9802,0.9863,0.85411,0.63621,0.27032,1.06472,0.00999992,0.00999992,0.00999992
82,5513.88,0.55063,0.34832,1.02449,0.97629,0.97986,0.98741,0.85633,0.63931,0.26631,1.06921,0.00999992,0.00999992,0.00999992
83,5579.67,0.54898,0.34937,1.02348,0.97706,0.9804,0.9866,0.854,0.63336,0.26275,1.07006,0.00999992,0.00999992,0.00999992
84,5645.4,0.55978,0.35452,1.0308,0.97724,0.97913,0.98688,0.85323,0.6297,0.26533,1.06805,0.00999992,0.00999992,0.00999992
85,5712.23,0.5519,0.3509,1.02807,0.97807,0.97843,0.98748,0.85471,0.62545,0.26532,1.06725,0.00999992,0.00999992,0.00999992
86,5777.8,0.54774,0.34709,1.01752,0.97761,0.97959,0.98755,0.85486,0.62746,0.26544,1.0629,0.00999992,0.00999992,0.00999992
87,5844.11,0.5444,0.34342,1.02414,0.97827,0.97754,0.98722,0.85612,0.62297,0.26481,1.06174,0.00999991,0.00999991,0.00999991
88,5909.81,0.5462,0.34652,1.02129,0.97669,0.978,0.98964,0.85852,0.61992,0.26668,1.06278,0.00999991,0.00999991,0.00999991
89,5975.12,0.54055,0.342,1.01553,0.97959,0.98007,0.98936,0.85779,0.62531,0.26767,1.06481,0.00999991,0.00999991,0.00999991
90,6041.28,0.5421,0.3402,1.01762,0.97739,0.98002,0.98672,0.85787,0.63053,0.27097,1.06989,0.00999991,0.00999991,0.00999991
91,6112.28,0.53739,0.34035,1.01356,0.97326,0.98056,0.98758,0.85795,0.62454,0.26694,1.06289,0.00999991,0.00999991,0.00999991
92,6183.46,0.53673,0.33804,1.01779,0.97031,0.97917,0.9883,0.86082,0.62013,0.26482,1.06214,0.00999991,0.00999991,0.00999991
93,6254.1,0.53787,0.3422,1.02059,0.97232,0.97763,0.98862,0.85778,0.62134,0.26692,1.06995,0.00999991,0.00999991,0.00999991
94,6323.9,0.53232,0.33675,1.01193,0.97361,0.97802,0.98744,0.85768,0.61959,0.26705,1.06822,0.00999991,0.00999991,0.00999991
